Rank,Artist,Song,Year,ArtistSong
1,Gordon Jenkins and The Weavers,Goodnight Irene,1950,Gordon Jenkins and The WeaversGoodnight Irene
2,Nat King Cole,Mona Lisa,1950,Nat King ColeMona Lisa
3,Anton Karas,Third Man Theme,1950,Anton KarasThird Man Theme
4,Gary and Bing Crosby,Sam’s Song,1950,Gary and Bing CrosbySam’s Song
5,Gary and Bing Crosby,Simple Melody,1950,Gary and Bing CrosbySimple Melody
6,Teresa Brewer,"Music, Music, Music",1950,"Teresa BrewerMusic, Music, Music"
7,Guy Lombardo,Third Man Theme,1950,Guy LombardoThird Man Theme
8,Red Foley,Chattanoogie Shoe Shine Boy,1950,Red FoleyChattanoogie Shoe Shine Boy
9,Sammy Kaye,Harbor Lights,1950,Sammy KayeHarbor Lights
10,Sammy Kaye and Don Cornell,It Isn’t Fair,1950,Sammy Kaye and Don CornellIt Isn’t Fair
1,Nat King Cole,Too Young,1951,Nat King ColeToo Young
2,Tony Bennett,Because Of You,1951,Tony BennettBecause Of You
3,Les Paul and Mary Ford,How High The Moon,1951,Les Paul and Mary FordHow High The Moon
4,Rosemary Clooney,Come On-a My House,1951,Rosemary ClooneyCome On-a My House
5,Mario Lanza,Be My Love,1951,Mario LanzaBe My Love
6,Weavers,On Top Of Old Smoky,1951,WeaversOn Top Of Old Smoky
7,Tony Bennett,"Cold, Cold Heart",1951,"Tony BennettCold, Cold Heart"
8,Perry Como,If,1951,Perry ComoIf
9,Mario Lanza,Loveliest Night Of The Year,1951,Mario LanzaLoveliest Night Of The Year
10,Patti Page,Tennessee Waltz,1951,Patti PageTennessee Waltz
1,Leroy Anderson,Blue Tango,1952,Leroy AndersonBlue Tango
2,Kay Starr,Wheel Of Fortune,1952,Kay StarrWheel Of Fortune
3,Johnnie Ray,Cry,1952,Johnnie RayCry
4,Jo Stafford,You Belong To Me,1952,Jo StaffordYou Belong To Me
5,Vera Lynn,"Auf Wiederseh’n, Sweetheart",1952,"Vera LynnAuf Wiederseh’n, Sweetheart"
6,Rosemary Clooney,Half As Much,1952,Rosemary ClooneyHalf As Much
7,Eddie Fisher and Hugo Winterhalter,Wish You Were Here,1952,Eddie Fisher and Hugo WinterhalterWish You Were Here
8,Patti Page,I Went To Your Wedding,1952,Patti PageI Went To Your Wedding
9,Al Martino,Here In My Heart,1952,Al MartinoHere In My Heart
10,Percy Faith,Delicado,1952,Percy FaithDelicado
1,Percy Faith,Song From Moulin Rouge,1953,Percy FaithSong From Moulin Rouge
2,Les Paul and Mary Ford,Vaya Con Dios,1953,Les Paul and Mary FordVaya Con Dios
3,Patti Page,Doggie In The Window,1953,Patti PageDoggie In The Window
4,Eddie Fisher,I’m Walking Behind You,1953,Eddie FisherI’m Walking Behind You
5,Ames Brothers,"You, You, You",1953,"Ames BrothersYou, You, You"
6,Teresa Brewer,Till I Waltz Again With You,1953,Teresa BrewerTill I Waltz Again With You
7,Les Baxter,April In Portugal,1953,Les BaxterApril In Portugal
8,Perry Como,No Other Love,1953,Perry ComoNo Other Love
9,Perry Como,Don’t Let The Stars Get In Your Eyes,1953,Perry ComoDon’t Let The Stars Get In Your Eyes
10,Frankie Laine,I Believe,1953,Frankie LaineI Believe
1,Kitty Kallen,Little Things Mean A Lot,1954,Kitty KallenLittle Things Mean A Lot
2,Perry Como,Wanted,1954,Perry ComoWanted
3,Rosemary Clooney,Hey There,1954,Rosemary ClooneyHey There
4,Crew Cuts,Sh-Boom,1954,Crew CutsSh-Boom
5,Jo Stafford,Make Love To Me,1954,Jo StaffordMake Love To Me
6,Eddie Fisher,Oh! My Pa-pa,1954,Eddie FisherOh! My Pa-pa
7,Four Knights,I Get So Lonely,1954,Four KnightsI Get So Lonely
8,Four Aces,Three Coins In The Fountain,1954,Four AcesThree Coins In The Fountain
9,Doris Day,Secret Love,1954,Doris DaySecret Love
10,Archie Bleyer,Hernando’s Hideaway,1954,Archie BleyerHernando’s Hideaway
1,Perez Prado,Cherry Pink And Apple Blossom White,1955,Perez PradoCherry Pink And Apple Blossom White
2,Bill Haley and His Comets,Rock Around The Clock,1955,Bill Haley and His CometsRock Around The Clock
3,Mitch Miller,The Yellow Rose Of Texas,1955,Mitch MillerThe Yellow Rose Of Texas
4,Roger Williams,Autumn Leaves,1955,Roger WilliamsAutumn Leaves
5,Les Baxter,Unchained Melody,1955,Les BaxterUnchained Melody
6,Bill Hayes,The Ballad Of Davy Crockett,1955,Bill HayesThe Ballad Of Davy Crockett
7,Four Aces,Love Is A Many Splendored Thing,1955,Four AcesLove Is A Many Splendored Thing
8,McGuire Sisters,Sincerely,1955,McGuire SistersSincerely
9,Pat Boone,Ain’t That A Shame,1955,Pat BooneAin’t That A Shame
10,Georgia Gibbs,Dance With Me Henry,1955,Georgia GibbsDance With Me Henry
1,Elvis Presley,Heartbreak Hotel,1956,Elvis PresleyHeartbreak Hotel
2,Elvis Presley,Don’t Be Cruel,1956,Elvis PresleyDon’t Be Cruel
3,Nelson Riddle,Lisbon Antigua,1956,Nelson RiddleLisbon Antigua
4,Platters,My Prayer,1956,PlattersMy Prayer
5,Gogi Grant,The Wayward Wind,1956,Gogi GrantThe Wayward Wind
6,Les Baxter,The Poor People Of Paris,1956,Les BaxterThe Poor People Of Paris
7,Doris Day,Whatever Will Be Will Be (Que Sera Sera),1956,Doris DayWhatever Will Be Will Be (Que Sera Sera)
8,Elvis Presley,Hound Dog,1956,Elvis PresleyHound Dog
9,Dean Martin,Memories Are Made Of This,1956,Dean MartinMemories Are Made Of This
10,Kay Starr,Rock And Roll Waltz,1956,Kay StarrRock And Roll Waltz
1,Elvis Presley,All Shook Up,1957,Elvis PresleyAll Shook Up
2,Pat Boone,Love Letters In The Sand,1957,Pat BooneLove Letters In The Sand
3,Diamonds,Little Darlin’,1957,DiamondsLittle Darlin’
4,Tab Hunter,Young Love,1957,Tab HunterYoung Love
5,Jimmy Dorsey,So Rare,1957,Jimmy DorseySo Rare
6,Pat Boone,Don’t Forbid Me,1957,Pat BooneDon’t Forbid Me
7,Guy Mitchell,Singing The Blues,1957,Guy MitchellSinging The Blues
8,Sonny James,Young Love,1957,Sonny JamesYoung Love
9,Elvis Presley,Too Much,1957,Elvis PresleyToo Much
10,Perry Como,Round And Round,1957,Perry ComoRound And Round
1,Domenico Modugno,Volare (Nel Blu Dipinto Di Blu),1958,Domenico ModugnoVolare (Nel Blu Dipinto Di Blu)
2,Everly Brothers,All I Have To Do Is Dream / Claudette,1958,Everly BrothersAll I Have To Do Is Dream / Claudette
3,Elvis Presley,Don’t / I Beg Of You,1958,Elvis PresleyDon’t / I Beg Of You
4,David Seville,Witch Doctor,1958,David SevilleWitch Doctor
5,Perez Prado,Patricia,1958,Perez PradoPatricia
6,Billy Vaughn,Sail Along Silvery Moon / Raunchy,1958,Billy VaughnSail Along Silvery Moon / Raunchy
7,Perry Como,Catch A Falling Star / Magic Moments,1958,Perry ComoCatch A Falling Star / Magic Moments
8,Champs,Tequila,1958,ChampsTequila
9,Tommy Edwards,It’s All In The Game,1958,Tommy EdwardsIt’s All In The Game
10,Dean Martin,Return To Me,1958,Dean MartinReturn To Me
1,Johnny Horton,The Battle Of New Orleans,1959,Johnny HortonThe Battle Of New Orleans
2,Bobby Darin,Mack The Knife,1959,Bobby DarinMack The Knife
3,Lloyd Price,Personality,1959,Lloyd PricePersonality
4,Frankie Avalon,Venus,1959,Frankie AvalonVenus
5,Paul Anka,Lonely Boy,1959,Paul AnkaLonely Boy
6,Bobby Darin,Dream Lover,1959,Bobby DarinDream Lover
7,Browns,The Three Bells,1959,BrownsThe Three Bells
8,Fleetwoods,Come Softly To Me,1959,FleetwoodsCome Softly To Me
9,Wilbert Harrison,Kansas City,1959,Wilbert HarrisonKansas City
10,Fleetwoods,Mr. Blue,1959,FleetwoodsMr. Blue
1,Percy Faith,Theme From “A Summer Place”,1960,Percy FaithTheme From “A Summer Place”
2,Jim Reeves,He’ll Have To Go,1960,Jim ReevesHe’ll Have To Go
3,Everly Brothers,Cathy’s Clown,1960,Everly BrothersCathy’s Clown
4,Johnny Preston,Running Bear,1960,Johnny PrestonRunning Bear
5,Mark Dinning,Teen Angel,1960,Mark DinningTeen Angel
6,Brenda Lee,I’m Sorry,1960,Brenda LeeI’m Sorry
7,Elvis Presley,It’s Now Or Never,1960,Elvis PresleyIt’s Now Or Never
8,Jimmy Jones,Handy Man,1960,Jimmy JonesHandy Man
9,Elvis Presley,Stuck On You,1960,Elvis PresleyStuck On You
10,Chubby Checker,The Twist,1960,Chubby CheckerThe Twist
1,Bobby Lewis,Tossin’ And Turnin’,1961,Bobby LewisTossin’ And Turnin’
2,Patsy Cline,I Fall To Pieces,1961,Patsy ClineI Fall To Pieces
3,Highwaymen,Michael,1961,HighwaymenMichael
4,Roy Orbison,Cryin’,1961,Roy OrbisonCryin’
5,Del Shannon,Runaway,1961,Del ShannonRunaway
6,Jive Five,My True Story,1961,Jive FiveMy True Story
7,Chubby Checker,Pony Time,1961,Chubby CheckerPony Time
8,String-a-longs,Wheels,1961,String-a-longsWheels
9,Dee Clark,Raindrops,1961,Dee ClarkRaindrops
10,Joe Dowell,Wooden Heart (Muss I Denn),1961,Joe DowellWooden Heart (Muss I Denn)
1,Mr. Acker Bilk,Stranger On The Shore,1962,Mr. Acker BilkStranger On The Shore
2,Ray Charles,I Can’t Stop Loving You,1962,Ray CharlesI Can’t Stop Loving You
3,Dee Dee Sharp,Mashed Potato Time,1962,Dee Dee SharpMashed Potato Time
4,Bobby Vinton,Roses Are Red,1962,Bobby VintonRoses Are Red
5,David Rose,The Stripper,1962,David RoseThe Stripper
6,Shelley Fabares,Johnny Angel,1962,Shelley FabaresJohnny Angel
7,Little Eva,The Loco-Motion,1962,Little EvaThe Loco-Motion
8,Sensations,Let Me In,1962,SensationsLet Me In
9,Chubby Checker,The Twist,1962,Chubby CheckerThe Twist
10,Shirelles,Soldier Boy,1962,ShirellesSoldier Boy
1,Jimmy Gilmer and The Fireballs,Sugar Shack,1963,Jimmy Gilmer and The FireballsSugar Shack
2,Beach Boys,Surfin’ U.S.A.,1963,Beach BoysSurfin’ U.S.A.
3,Skeeter Davis,The End Of The World,1963,Skeeter DavisThe End Of The World
4,Cascades,Rhythm Of The Rain,1963,CascadesRhythm Of The Rain
5,Chiffons,He’s So Fine,1963,ChiffonsHe’s So Fine
6,Bobby Vinton,Blue Velvet,1963,Bobby VintonBlue Velvet
7,Paul and Paula,Hey Paula,1963,Paul and PaulaHey Paula
8,Little Stevie Wonder,Fingertips II,1963,Little Stevie WonderFingertips II
9,Village Stompers,Washington Square,1963,Village StompersWashington Square
10,Impressions,It’s All Right,1963,ImpressionsIt’s All Right
1,Beatles,I Want To Hold Your Hand,1964,BeatlesI Want To Hold Your Hand
2,Beatles,She Loves You,1964,BeatlesShe Loves You
3,Louis Armstrong,"Hello, Dolly!",1964,"Louis ArmstrongHello, Dolly!"
4,Roy Orbison,"Oh, Pretty Woman",1964,"Roy OrbisonOh, Pretty Woman"
5,Beach Boys,I Get Around,1964,Beach BoysI Get Around
6,Dean Martin,Everybody Loves Somebody,1964,Dean MartinEverybody Loves Somebody
7,Mary Wells,My Guy,1964,Mary WellsMy Guy
8,Gale Garnett,We’ll Sing In The Sunshine,1964,Gale GarnettWe’ll Sing In The Sunshine
9,J. Frank Wilson and The Cavaliers,Last Kiss,1964,J. Frank Wilson and The CavaliersLast Kiss
10,Supremes,Where Did Our Love Go,1964,SupremesWhere Did Our Love Go
1,Sam The Sham and The Pharaohs,Wooly Bully,1965,Sam The Sham and The PharaohsWooly Bully
2,Four Tops,I Can’t Help Myself (Sugar Pie Honey Bunch),1965,Four TopsI Can’t Help Myself (Sugar Pie Honey Bunch)
3,Rolling Stones,(I Can’t Get No) Satisfaction,1965,Rolling Stones(I Can’t Get No) Satisfaction
4,We Five,You Were On My Mind,1965,We FiveYou Were On My Mind
5,Righteous Brothers,You’ve Lost That Lovin’ Feelin’,1965,Righteous BrothersYou’ve Lost That Lovin’ Feelin’
6,Petula Clark,Downtown,1965,Petula ClarkDowntown
7,Beatles,Help!,1965,BeatlesHelp!
8,Herman’s Hermits,Can’t You Hear My Heartbeat,1965,Herman’s HermitsCan’t You Hear My Heartbeat
9,Elvis Presley,Crying In The Chapel,1965,Elvis PresleyCrying In The Chapel
10,Temptations,My Girl,1965,TemptationsMy Girl
1,Sgt. Barry Sadler,The Ballad Of The Green Berets,1966,Sgt. Barry SadlerThe Ballad Of The Green Berets
2,Association,Cherish,1966,AssociationCherish
3,Righteous Brothers,(You’re My) Soul And Inspiration,1966,Righteous Brothers(You’re My) Soul And Inspiration
4,Four Tops,Reach Out I’ll Be There,1966,Four TopsReach Out I’ll Be There
5,? and The Mysterians,96 Tears,1966,? and The Mysterians96 Tears
6,Monkees,Last Train To Clarksville,1966,MonkeesLast Train To Clarksville
7,Mama’s and The Papa’s,"Monday, Monday",1966,"Mama’s and The Papa’sMonday, Monday"
8,Supremes,You Can’t Hurry Love,1966,SupremesYou Can’t Hurry Love
9,Johnny Rivers,Poor Side Of Town,1966,Johnny RiversPoor Side Of Town
10,Mama’s and The Papa’s,California Dreamin’,1966,Mama’s and The Papa’sCalifornia Dreamin’
1,Lulu,To Sir With Love,1967,LuluTo Sir With Love
2,Box Tops,The Letter,1967,Box TopsThe Letter
3,Bobby Gentry,Ode To Billie Joe,1967,Bobby GentryOde To Billie Joe
4,Association,Windy,1967,AssociationWindy
5,Monkees,I’m A Believer,1967,MonkeesI’m A Believer
6,Doors,Light My Fire,1967,DoorsLight My Fire
7,Nancy Sinatra and Frank Sinatra,Somethin’ Stupid,1967,Nancy Sinatra and Frank SinatraSomethin’ Stupid
8,Turtles,Happy Together,1967,TurtlesHappy Together
9,Young Rascals,Groovin’,1967,Young RascalsGroovin’
10,Frankie Valli,Can’t Take My Eyes Off You,1967,Frankie ValliCan’t Take My Eyes Off You
1,Beatles,Hey Jude,1968,BeatlesHey Jude
2,Paul Mauriat,Love Is Blue,1968,Paul MauriatLove Is Blue
3,Bobby Goldsboro,Honey,1968,Bobby GoldsboroHoney
4,Otis Redding,(Sittin’ On) The Dock Of The Bay,1968,Otis Redding(Sittin’ On) The Dock Of The Bay
5,Rascals,People Got To Be Free,1968,RascalsPeople Got To Be Free
6,Cream,Sunshine Of Your Love,1968,CreamSunshine Of Your Love
7,Herb Alpert,This Guy’s In Love With You,1968,Herb AlpertThis Guy’s In Love With You
8,Hugo Montenegro,"The Good, The Bad And The Ugly",1968,"Hugo MontenegroThe Good, The Bad And The Ugly"
9,Simon and Garfunkel,Mrs. Robinson,1968,Simon and GarfunkelMrs. Robinson
10,Archie Bell and The Drells,Tighten Up,1968,Archie Bell and The DrellsTighten Up
1,Archies,"Sugar, Sugar",1969,"ArchiesSugar, Sugar"
2,Fifth Dimension,Aquarius / Let The Sunshine In,1969,Fifth DimensionAquarius / Let The Sunshine In
3,Temptations,I Can’t Get Next To You,1969,TemptationsI Can’t Get Next To You
4,Rolling Stones,Honky Tonk Women,1969,Rolling StonesHonky Tonk Women
5,Sly and The Family Stone,Everyday People,1969,Sly and The Family StoneEveryday People
6,Tommy Roe,Dizzy,1969,Tommy RoeDizzy
7,Sly and The Family Stone,Hot Fun In The Summertime,1969,Sly and The Family StoneHot Fun In The Summertime
8,Tom Jones,I’ll Never Fall In Love Again,1969,Tom JonesI’ll Never Fall In Love Again
9,Foundations,Build Me Up Buttercup,1969,FoundationsBuild Me Up Buttercup
10,Tommy James and The Shondells,Crimson And Clover,1969,Tommy James and The ShondellsCrimson And Clover
1,Simon and Garfunkel,Bridge Over Troubled Water,1970,Simon and GarfunkelBridge Over Troubled Water
2,Carpenters,(They Long To Be) Close To You,1970,Carpenters(They Long To Be) Close To You
3,Guess Who,American Woman / No Sugar Tonight,1970,Guess WhoAmerican Woman / No Sugar Tonight
4,B.J. Thomas,Raindrops Keep Fallin’ On My Head,1970,B.J. ThomasRaindrops Keep Fallin’ On My Head
5,Edwin Starr,War,1970,Edwin StarrWar
6,Diana Ross,Ain’t No Mountain High Enough,1970,Diana RossAin’t No Mountain High Enough
7,Jackson 5,I’ll Be There,1970,Jackson 5I’ll Be There
8,Rare Earth,Get Ready,1970,Rare EarthGet Ready
9,Beatles,Let It Be,1970,BeatlesLet It Be
10,Freda Payne,Band Of Gold,1970,Freda PayneBand Of Gold
1,Three Dog Night,Joy To The World,1971,Three Dog NightJoy To The World
2,Rod Stewart,Maggie May / (Find A) Reason To Believe,1971,Rod StewartMaggie May / (Find A) Reason To Believe
3,Carole King,It’s Too Late / I Feel The Earth Move,1971,Carole KingIt’s Too Late / I Feel The Earth Move
4,Osmonds,One Bad Apple,1971,OsmondsOne Bad Apple
5,Bee Gees,How Can You Mend A Broken Heart,1971,Bee GeesHow Can You Mend A Broken Heart
6,Raiders,Indian Reservation,1971,RaidersIndian Reservation
7,Donny Osmond,Go Away Little Girl,1971,Donny OsmondGo Away Little Girl
8,John Denver,"Take Me Home, Country Roads",1971,"John DenverTake Me Home, Country Roads"
9,Temptations,Just My Imagination (Running Away With Me),1971,TemptationsJust My Imagination (Running Away With Me)
10,Dawn,Knock Three Times,1971,DawnKnock Three Times
1,Roberta Flack,The First Time Ever I Saw Your Face,1972,Roberta FlackThe First Time Ever I Saw Your Face
2,Gilbert O’Sullivan,Alone Again (Naturally),1972,Gilbert O’SullivanAlone Again (Naturally)
3,Don McLean,American Pie,1972,Don McLeanAmerican Pie
4,Nilsson,Without You,1972,NilssonWithout You
5,Sammy Davis Jr.,Candy Man,1972,Sammy Davis Jr.Candy Man
6,Joe Tex,I Gotcha,1972,Joe TexI Gotcha
7,Bill Withers,Lean On Me,1972,Bill WithersLean On Me
8,Mac Davis,Baby Don’t Get Hooked On Me,1972,Mac DavisBaby Don’t Get Hooked On Me
9,Melanie,Brand New Key,1972,MelanieBrand New Key
10,Wayne Newton,Daddy Dont You Walk So Fast,1972,Wayne NewtonDaddy Dont You Walk So Fast
1,Tony Orlando and Dawn,Tie A Yellow Ribbon ‘Round The Ole Oak Tree,1973,Tony Orlando and DawnTie A Yellow Ribbon ‘Round The Ole Oak Tree
2,Jim Croce,Bad Bad Leroy Brown,1973,Jim CroceBad Bad Leroy Brown
3,Roberta Flack,Killing Me Softly With His Song,1973,Roberta FlackKilling Me Softly With His Song
4,Marvin Gaye,Let’s Get It On,1973,Marvin GayeLet’s Get It On
5,Paul McCartney and Wings,My Love,1973,Paul McCartney and WingsMy Love
6,Kris Kristofferson,Why Me,1973,Kris KristoffersonWhy Me
7,Elton John,Crocodile Rock,1973,Elton JohnCrocodile Rock
8,Billy Preston,Will It Go Round In Circles,1973,Billy PrestonWill It Go Round In Circles
9,Carly Simon,You’re So Vain,1973,Carly SimonYou’re So Vain
10,Diana Ross,Touch Me In The Morning,1973,Diana RossTouch Me In The Morning
1,Barbra Streisand,The Way We Were,1974,Barbra StreisandThe Way We Were
2,Terry Jacks,Seasons In The Sun,1974,Terry JacksSeasons In The Sun
3,Love Unlimited Orchestra,Love’s Theme,1974,Love Unlimited OrchestraLove’s Theme
4,Redbone,Come And Get Your Love,1974,RedboneCome And Get Your Love
5,Jackson 5,Dancing Machine,1974,Jackson 5Dancing Machine
6,Grand Funk Railroad,The Loco-Motion,1974,Grand Funk RailroadThe Loco-Motion
7,MFSB,TSOP,1974,MFSBTSOP
8,Ray Stevens,The Streak,1974,Ray StevensThe Streak
9,Elton John,Bennie And The Jets,1974,Elton JohnBennie And The Jets
10,Mac Davis,One Hell Of A Woman,1974,Mac DavisOne Hell Of A Woman
1,Captain and Tennille,Love Will Keep Us Together,1975,Captain and TennilleLove Will Keep Us Together
2,Glen Campbell,Rhinestone Cowboy,1975,Glen CampbellRhinestone Cowboy
3,Elton John,Philadelphia Freedom,1975,Elton JohnPhiladelphia Freedom
4,Freddy Fender,Before The Next Teardrop Falls,1975,Freddy FenderBefore The Next Teardrop Falls
5,Frankie Valli,My Eyes Adored You,1975,Frankie ValliMy Eyes Adored You
6,"Earth, Wind and Fire",Shining Star,1975,"Earth, Wind and FireShining Star"
7,David Bowie,Fame,1975,David BowieFame
8,Neil Sedaka,Laughter In The Rain,1975,Neil SedakaLaughter In The Rain
9,Eagles,One Of These Nights,1975,EaglesOne Of These Nights
10,John Denver,Thank God I’m A Country Boy,1975,John DenverThank God I’m A Country Boy
1,Wings,Silly Love Songs,1976,WingsSilly Love Songs
2,Elton John and Kiki Dee,Don’t Go Breaking My Heart,1976,Elton John and Kiki DeeDon’t Go Breaking My Heart
3,Johnnie Taylor,Disco Lady,1976,Johnnie TaylorDisco Lady
4,Four Seasons,"December, 1963 (Oh, What A Night)",1976,"Four SeasonsDecember, 1963 (Oh, What A Night)"
5,Wild Cherry,Play That Funky Music,1976,Wild CherryPlay That Funky Music
6,Manhattans,Kiss And Say Goodbye,1976,ManhattansKiss And Say Goodbye
7,The Miracles,Love Machine (Part 1),1976,The MiraclesLove Machine (Part 1)
8,Paul Simon,50 Ways To Leave Your Lover,1976,Paul Simon50 Ways To Leave Your Lover
9,Gary Wright,Love Is Alive,1976,Gary WrightLove Is Alive
10,Walter Murphy and The Big Apple Band,A Fifth Of Beethoven,1976,Walter Murphy and The Big Apple BandA Fifth Of Beethoven
1,Rod Stewart,Tonight’s The Night (Gonna Be Alright),1977,Rod StewartTonight’s The Night (Gonna Be Alright)
2,Andy Gibb,I Just Want To Be Your Everything,1977,Andy GibbI Just Want To Be Your Everything
3,Emotions,Best Of My Love,1977,EmotionsBest Of My Love
4,Barbra Streisand,Love Theme From “A Star Is Born”,1977,Barbra StreisandLove Theme From “A Star Is Born”
5,Hot,Angel In Your Arms,1977,HotAngel In Your Arms
6,Kenny Nolan,I Like Dreamin’,1977,Kenny NolanI Like Dreamin’
7,Thelma Houston,Don’t Leave Me This Way,1977,Thelma HoustonDon’t Leave Me This Way
8,Rita Coolidge,(Your Love Has Lifted Me) Higher And Higher,1977,Rita Coolidge(Your Love Has Lifted Me) Higher And Higher
9,Alan O’Day,Undercover Angel,1977,Alan O’DayUndercover Angel
10,Mary MacGregor,Torn Between Two Lovers,1977,Mary MacGregorTorn Between Two Lovers
1,Andy Gibb,Shadow Dancing,1978,Andy GibbShadow Dancing
2,Bee Gees,Night Fever,1978,Bee GeesNight Fever
3,Debby Boone,You Light Up My Life,1978,Debby BooneYou Light Up My Life
4,Bee Gees,Stayin’ Alive,1978,Bee GeesStayin’ Alive
5,Exile,Kiss You All Over,1978,ExileKiss You All Over
6,Bee Gees,How Deep Is Your Love,1978,Bee GeesHow Deep Is Your Love
7,Player,Baby Come Back,1978,PlayerBaby Come Back
8,Andy Gibb,(Love Is) Thicker Than Water,1978,Andy Gibb(Love Is) Thicker Than Water
9,A Taste Of Honey,Boogie Oogie Oogie,1978,A Taste Of HoneyBoogie Oogie Oogie
10,Commodores,Three Times A Lady,1978,CommodoresThree Times A Lady
1,Knack,My Sharona,1979,KnackMy Sharona
2,Donna Summer,Bad Girls,1979,Donna SummerBad Girls
3,Chic,Le Freak,1979,ChicLe Freak
4,Rod Stewart,Da Ya Think I’m Sexy,1979,Rod StewartDa Ya Think I’m Sexy
5,Peaches and Herb,Reunited,1979,Peaches and HerbReunited
6,Gloria Gaynor,I Will Survive,1979,Gloria GaynorI Will Survive
7,Donna Summer,Hot Stuff,1979,Donna SummerHot Stuff
8,Village People,Y.M.C.A.,1979,Village PeopleY.M.C.A.
9,Anita Ward,Ring My Bell,1979,Anita WardRing My Bell
10,Robert John,Sad Eyes,1979,Robert JohnSad Eyes
1,Blondie,Call Me,1980,BlondieCall Me
2,Pink Floyd,Another Brick In The Wall,1980,Pink FloydAnother Brick In The Wall
3,Olivia Newton-John,Magic,1980,Olivia Newton-JohnMagic
4,Michael Jackson,Rock With You,1980,Michael JacksonRock With You
5,Captain and Tennille,Do That To Me One More Time,1980,Captain and TennilleDo That To Me One More Time
6,Queen,Crazy Little Thing Called Love,1980,QueenCrazy Little Thing Called Love
7,Paul McCartney,Coming Up,1980,Paul McCartneyComing Up
8,"Lipps, Inc.",Funkytown,1980,"Lipps, Inc.Funkytown"
9,Billy Joel,It’s Still Rock And Roll To Me,1980,Billy JoelIt’s Still Rock And Roll To Me
10,Bette Midler,The Rose,1980,Bette MidlerThe Rose
1,Kim Carnes,Bette Davis Eyes,1981,Kim CarnesBette Davis Eyes
2,Diana Ross and Lionel Richie,Endless Love,1981,Diana Ross and Lionel RichieEndless Love
3,Kenny Rogers,Lady,1981,Kenny RogersLady
4,John Lennon,(Just Like) Starting Over,1981,John Lennon(Just Like) Starting Over
5,Rick Springfield,Jessie’s Girl,1981,Rick SpringfieldJessie’s Girl
6,Kool and The Gang,Celebration,1981,Kool and The GangCelebration
7,Daryl Hall and John Oates,Kiss On My List,1981,Daryl Hall and John OatesKiss On My List
8,Eddie Rabbitt,I Love A Rainy Night,1981,Eddie RabbittI Love A Rainy Night
9,Dolly Parton,9 To 5,1981,Dolly Parton9 To 5
10,REO Speedwagon,Keep On Loving You,1981,REO SpeedwagonKeep On Loving You
1,Olivia Newton-John,Physical,1982,Olivia Newton-JohnPhysical
2,Survivor,Eye Of The Tiger,1982,SurvivorEye Of The Tiger
3,Joan Jett and The Blackhearts,I Love Rock N’ Roll,1982,Joan Jett and The BlackheartsI Love Rock N’ Roll
4,Paul McCartney and Stevie Wonder,Ebony And Ivory,1982,Paul McCartney and Stevie WonderEbony And Ivory
5,J. Geils Band,Centerfold,1982,J. Geils BandCenterfold
6,Human League,Don’t You Want Me,1982,Human LeagueDon’t You Want Me
7,John Cougar,Jack And Diane,1982,John CougarJack And Diane
8,John Cougar,Hurts So Good,1982,John CougarHurts So Good
