URI,Artist,Songs,Release Date,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Loudness,Speechiness,Tempo,Valence,WH,War?,,,,,,,,,
spotify:track:5vVuiXoHyRGxJeCaHUpgae,Gary Wright,Love Is Alive,1976,48,0.0614,0.77,0.553,0.00106,-13.632,0.0268,98.346,0.904,R,Peace,,,,,,,,,
spotify:track:0odIT9B9BvOCnXfS0e4lB5,Kim Carnes,Bette Davis Eyes,1981,71,0.0204,0.675,0.649,0,-10.271,0.0319,116.624,0.596,R,Peace,,,,,,,,,
spotify:track:5Pj5zrq2nbKcAekH1AxbrO,Kenny Rogers,Lady,1981,58,0.861,0.362,0.183,0.000234,-16,0.0347,136.646,0.2,R,Peace,,,,,,,,,
spotify:track:5y0YreEOnQiKFAnCrcFIXz,John Lennon,(Just Like) Starting Over,1981,54,0.301,0.701,0.79,6.06E-05,-6.16,0.0725,99.104,0.421,R,Peace,,,,,,,,,
spotify:track:3K7Q9PHUWPTaknlbFPThn2,Kool & The Gang,Celebration,1981,62,0.13,0.894,0.642,0.028,-11.854,0.0589,121.654,0.898,R,Peace,,,,,,,,,
spotify:track:7cDzJyC95jtGO9zAeZsWOg,Daryl Hall & John Oates,Kiss on My List,1981,60,0.434,0.815,0.741,0.111,-9.478,0.031,121.221,0.965,R,Peace,,,,,,,,,
spotify:track:0zvNHIL7ci0ZzIoWU6RO2u,Eddie Rabbitt,I Love a Rainy Night,1981,59,0.122,0.685,0.718,0,-7.724,0.0521,131.463,0.958,R,Peace,,,,,,,,,
spotify:track:4w3tQBXhn5345eUXDGBWZG,Dolly Parton,9 to 5,1981,75,0.416,0.554,0.783,1.54E-06,-5.852,0.0457,105.39,0.813,R,Peace,,,,,,,,,
spotify:track:4rcHWl68ai6KvpXlc8vbnE,REO Speedwagon,Keep on Loving You - Remastered,1981,70,0.0519,0.306,0.722,0,-5.963,0.034,174.732,0.41,R,Peace,,,,,,,,,
spotify:track:3hVrI7snZMTmHCnbwME47u,Olivia Newton-John,Physical,1982,56,0.0728,0.839,0.633,3.07E-05,-11.353,0.0445,123.816,0.839,R,Peace,,,,,,,,,
spotify:track:2KH16WveTQWT6KOG9Rg6e2,Various Artists,Eye of the Tiger,1982,75,0.132,0.817,0.599,0.000311,-9.249,0.0328,108.873,0.548,R,Peace,,,,,,,,,
spotify:track:2Cdvbe2G4hZsnhNMKyGrie,Joan Jett & The Blackhearts,I Love Rock 'N Roll,1982,71,0.326,0.535,0.716,0,-5.025,0.0431,94.379,0.901,R,Peace,,,,,,,,,
spotify:track:1ynmMEK1fkyiZ6Z6F3ThEt,The J. Geils Band,Centerfold,1982,71,0.249,0.653,0.677,0,-12.244,0.0396,114.37,0.888,R,Peace,,,,,,,,,
spotify:track:43btz2xjMKpcmjkuRsvxyg,John Mellencamp,Jack & Diane,1982,73,0.044,0.807,0.419,4.99E-06,-8.189,0.0426,103.967,0.613,R,Peace,,,,,,,,,
spotify:track:67eX1ovaHyVPUinMHeUtIM,John Mellencamp,Hurts So Good,1982,69,0.0475,0.812,0.724,4.50E-05,-5.321,0.0355,125.437,0.969,R,Peace,,,,,,,,,
spotify:track:2E2ZVy2fxslpAUgbb4zu84,Steve Miller Band,Abracadabra,1982,53,0.0749,0.791,0.535,1.96E-06,-13.261,0.0355,127.488,0.963,R,Peace,,,,,,,,,
spotify:track:07TnWCHrFkvF61GzJuLVt0,Chicago,Hard to Say I'm Sorry / Get Away - 2006 Remaster,1982,67,0.056,0.398,0.57,0.00125,-7.068,0.034,140.974,0.234,R,Peace,,,,,,,,,
spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,1983,82,0.543,0.82,0.452,0.00294,-9.796,0.0348,117.401,0.74,R,Peace,,,,,,,,,
spotify:track:5ChkMS8OtdzJeqyybCc9R5,Michael Jackson,Billie Jean,1983,80,0.0236,0.92,0.654,0.0158,-3.051,0.0401,117.046,0.847,R,Peace,,,,,,,,,
spotify:track:0FIQjzPGk8eJd1cDRHRFWb,Irene Cara,Flashdance... What A Feeling,1983,48,0.124,0.644,0.624,4.22E-06,-8.137,0.0363,124.917,0.578,R,Peace,,,,,,,,,
spotify:track:46RVKt5Edm1zl0rXhPJZxz,Men At Work,Down Under,1983,73,0.0485,0.746,0.79,0.0261,-4.7,0.0257,107.231,0.891,R,Peace,,,,,,,,,
spotify:track:1OOtq8tRnDM8kG2gqUPjAj,Michael Jackson,Beat It - Single Version,1983,76,0.0491,0.779,0.867,7.98E-06,-3.704,0.0457,138.858,0.915,R,Peace,,,,,,,,,
spotify:track:5prTs2HAw2G4idHZyeFp8o,Bonnie Tyler,Total Eclipse of the Heart,1983,74,0.195,0.435,0.658,0,-8.179,0.0661,130.276,0.184,R,Peace,,,,,,,,,
spotify:track:7j74lucZ59vqN67Ipe2ZcY,Daryl Hall & John Oates,Maneater,1983,73,0.0406,0.723,0.499,9.44E-05,-13.082,0.0421,88.825,0.828,R,Peace,,,,,,,,,
spotify:track:0QKfiqpEU4h9ycPSzIFwYe,Various Artists,Maniac,1983,69,0.0891,0.617,0.533,4.04E-06,-11.516,0.0651,158.86,0.835,R,Peace,,,,,,,,,
spotify:track:1TfqLAPs4K3s2rJMoCokcS,Eurythmics,Sweet Dreams (Are Made of This) - Remastered,1983,80,0.227,0.692,0.711,0,-7.498,0.0317,125.135,0.875,R,Peace,,,,,,,,,
spotify:track:51H2y6YrNNXcy3dfc3qSbA,Prince,When Doves Cry,1984,69,0.0102,0.729,0.989,4.45E-05,-4.613,0.049,126.47,0.84,R,Peace,,,,,,,,,
spotify:track:6W2VbtvMrDXm5vYeB7amkO,Kenny Loggins,Footloose,1984,69,0.0819,0.546,0.895,1.42E-05,-7.189,0.0579,174.089,0.494,R,Peace,,,,,,,,,
spotify:track:63CHa6rmamv9OsehkRD8oz,Phil Collins,Against All Odds (Take a Look at Me Now) - 2016 Remaster,1984,71,0.198,0.58,0.498,0,-6.901,0.0277,116.271,0.111,R,Peace,,,,,,,,,
spotify:track:7N3PAbqfTjSEU1edb2tY8j,Van Halen,Jump - 2015 Remaster,1984,77,0.171,0.572,0.835,0.000376,-6.219,0.0317,129.994,0.796,R,Peace,,,,,,,,,
spotify:track:0mHyWYXmmCB9iQyK18m3FQ,Lionel Richie,Hello,1984,58,0.401,0.562,0.244,0,-14.068,0.0374,61.881,0.0563,R,Peace,,,,,,,,,
spotify:track:0GTK6TesV108Jj5D3MHsYb,Yes,Owner of a Lonely Heart,1984,68,0.306,0.695,0.746,0.00524,-8.12,0.0387,125.123,0.885,R,Peace,,,,,,,,,
spotify:track:300zfRaCgTmEm5Eqe3HqZZ,"Ray Parker, Jr.","Ghostbusters - from the Original Motion Picture ""Ghostbusters""",1984,63,0.0125,0.779,0.717,0.0536,-9.7,0.0335,115.384,0.789,R,Peace,,,,,,,,,
spotify:track:2wSAWEYUHkt92X4SBAPqZE,Culture Club,Karma Chameleon - Remastered,1984,73,0.225,0.668,0.73,0,-7.182,0.0366,92.049,0.894,R,Peace,,,,,,,,,
spotify:track:1ZPlNanZsJSPK5h9YZZFbZ,Madonna,Like a Virgin,1985,70,0.202,0.773,0.656,0.00323,-10.88,0.0381,119.754,0.971,R,Peace,,,,,,,,,
spotify:track:0ikz6tENMONtK6qGkOrU3c,Wham!,Wake Me up Before You Go-Go,1985,78,0.272,0.62,0.574,0,-11.893,0.0421,81.548,0.9,R,Peace,,,,,,,,,
spotify:track:1JLn8RhQzHz3qDqsChcmBl,Foreigner,I Want to Know What Love Is - 1999 Remaster,1985,76,0.193,0.477,0.471,1.76E-06,-10.036,0.0277,81.204,0.423,R,Peace,,,,,,,,,
spotify:track:5yR9u8QiOt8hJaddv32oo7,Chaka Khan,I Feel for You,1985,57,0.012,0.794,0.925,0.319,-3.778,0.0625,124.884,0.931,R,Peace,,,,,,,,,
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,1985,79,0.372,0.638,0.8,0.00553,-12.077,0.0572,112.055,0.569,R,Peace,,,,,,,,,
spotify:track:4yqtwO7MQIIXqoiRBPHAgR,Dire Straits,Money for Nothing,1985,61,0.0491,0.667,0.655,0.000894,-9.339,0.0367,134.212,0.657,R,Peace,,,,,,,,,
spotify:track:6B4oVElDIKRNcNUary0WG7,Madonna,Crazy for You,1985,57,0.107,0.662,0.719,0,-6.606,0.0298,95.001,0.511,R,Peace,,,,,,,,,
spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,1985,82,0.018,0.573,0.902,0.00125,-7.638,0.054,84.412,0.876,R,Peace,,,,,,,,,
spotify:track:17CPezzLWzvGfpZW6X8XT0,Lionel Richie,"Say You, Say Me",1986,70,0.367,0.64,0.406,0,-11.129,0.0274,128.026,0.233,R,Peace,,,,,,,,,
spotify:track:3d6UefBBvhqHxJLZdm8scF,Klymaxx,I Miss You,1986,34,0.477,0.548,0.356,0,-18.149,0.036,139.536,0.277,R,Peace,,,,,,,,,
spotify:track:78FHUZRbFDCG6VkRAQdFLm,Mr. Mister,Broken Wings,1986,61,0.134,0.286,0.5,4.57E-05,-14.281,0.0357,99.162,0.443,R,Peace,,,,,,,,,
spotify:track:5tdKaKLnC4SgtDZ6RlWeal,Whitney Houston,How Will I Know,1986,68,0.201,0.832,0.544,0.000139,-12.697,0.0442,119.49,0.928,R,Peace,,,,,,,,,
spotify:track:6N5DRCQUSXT1qQqmqsO92B,Eddie Murphy,Party All the Time,1986,58,0.0098,0.699,0.696,0.000345,-13.045,0.0458,135.027,0.673,R,Peace,,,,,,,,,
spotify:track:2VN7uPrbryJ7nE2MXX3f9a,Survivor,"Burning Heart - From ""Rocky IV"" Soundtrack",1986,60,0.298,0.652,0.609,8.79E-06,-9.684,0.028,98.125,0.646,R,Peace,,,,,,,,,
spotify:track:5BXj1QDRU77J1ngVavG1tI,Mr. Mister,Kyrie,1986,55,0.287,0.489,0.676,0,-8.769,0.0367,89.735,0.623,R,Peace,,,,,,,,,
spotify:track:5izGeTxueiFX1UPFGohY9w,Robert Palmer,Addicted To Love,1986,66,0.361,0.702,0.59,3.91E-06,-12.76,0.0302,111.57,0.973,R,Peace,,,,,,,,,
spotify:track:1Jwc3ODLQxtbnS8M9TflSP,The Bangles,Walk Like an Egyptian,1987,63,0.00344,0.724,0.891,4.66E-05,-7.818,0.0995,103.022,0.819,R,Peace,,,,,,,,,
spotify:track:54b8qPFqYqIndfdxiLApea,Heart,Alone,1987,72,0.638,0.418,0.452,0.00026,-13.099,0.0356,175.088,0.168,R,Peace,,,,,,,,,
spotify:track:7wQ9alB79WZb0F5gFLbxSh,Gregory Abbott,Shake You Down,1987,52,0.523,0.787,0.474,0,-10.384,0.0265,94.995,0.826,R,Peace,,,,,,,,,
spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),1987,80,0.207,0.709,0.824,0.000307,-8.824,0.0453,118.814,0.867,R,Peace,,,,,,,,,
spotify:track:4HbEAwk5eSPUPkIM3zThIR,Various Artists,Nothing’s Gonna Stop Us Now (Re-Recorded / Remastered),1987,22,0.137,0.483,0.686,1.70E-06,-6.331,0.0342,202.193,0.602,R,Peace,,,,,,,,,
spotify:track:1qOU8KzFifXE9YrgjVwYvc,Whitesnake,Here I Go Again 87 - 2018 Remaster,1987,65,0.0117,0.292,0.823,7.79E-05,-6.763,0.0407,89.939,0.244,R,Peace,,,,,,,,,
spotify:track:6qqODGz2Ob4Yt139qzN3NO,The Karaoke Channel,The Way It Is - Karaoke,1987,11,0.16,0.565,0.41,0.812,-11.024,0.0375,111.337,0.352,R,Peace,,,,,,,,,
spotify:track:303oOLP2Jf6M4rke52qItM,Bob Seger,Shakedown,1987,47,0.0323,0.571,0.944,3.26E-06,-5.365,0.072,170.696,0.498,R,Peace,,,,,,,,,
spotify:track:37ZJ0p5Jm13JPevGcx4SkF,Bon Jovi,Livin' On A Prayer,1987,82,0.0778,0.532,0.887,0.000214,-3.757,0.0335,122.511,0.795,R,Peace,,,,,,,,,
spotify:track:0HEmnAUT8PHznIAAmVXqFJ,George Michael,Faith - Remastered,1988,74,0.0094,0.887,0.48,3.58E-05,-11.994,0.117,95.846,0.607,R,Peace,,,,,,,,,
spotify:track:5eU8qMd0TpaLqTGDZJaLDs,INXS,Need You Tonight,1988,65,0.0713,0.801,0.723,0.154,-4.985,0.0689,109.03,0.883,R,Peace,,,,,,,,,
spotify:track:3OeUlriM0EZHdWleJtjoVr,George Harrison,Got My Mind Set On You - Remastered 2004,1988,69,0.465,0.767,0.854,2.03E-06,-6.947,0.0426,149.206,0.963,R,Peace,,,,,,,,,
spotify:track:7GhIk7Il098yCjg4BQjzvb,Rick Astley,Never Gonna Give You Up,1988,65,0.135,0.727,0.939,4.35E-05,-11.855,0.0369,113.33,0.916,R,Peace,,,,,,,,,
spotify:track:7snQQk1zcKl8gZ92AnueZW,Guns N' Roses,Sweet Child O' Mine,1988,73,0.0901,0.446,0.952,0.0857,-5.321,0.0523,125.303,0.624,R,Peace,,,,,,,,,
spotify:track:4l2Edgdj4vla02GCh7YyAv,Whitney Houston,So Emotional,1988,58,0.268,0.698,0.792,5.17E-05,-10.011,0.0496,119.082,0.796,R,Peace,,,,,,,,,
spotify:track:58mFu3oIpBa0HLNeJIxsw3,Belinda Carlisle,Heaven Is A Place On Earth,1988,66,0.035,0.637,0.786,2.57E-06,-10.192,0.0324,122.872,0.804,R,Peace,,,,,,,,,
spotify:track:5HNstg5iwAVAa0xT83pWTN,Tiffany,Could’ve Been,1988,25,0.401,0.361,0.35,0.0117,-8.081,0.0301,95.83,0.228,R,Peace,,,,,,,,,
spotify:track:0LBtQiEVfP4ysLQ43Do8uN,Breathe,Hands To Heaven,1988,45,0.242,0.543,0.384,1.16E-06,-15.018,0.0307,128.768,0.407,R,Peace,,,,,,,,,
spotify:track:2QlPByrmEO9XciNBXCrawR,Steve Winwood,Roll With It,1988,53,0.07,0.759,0.645,0.0403,-13.352,0.0276,117.254,0.954,R,Peace,,,,,,,,,
spotify:track:5VpJrXw5GRP0tSFXAzrRM5,Chicago,Look Away,1989,46,0.464,0.394,0.557,0,-7.152,0.0324,172.912,0.186,R,Peace,,,,,,,,,
spotify:track:0v9kGNjkKdQUdDoBIuiph4,Bobby Brown,My Prerogative,1989,55,0.0655,0.762,0.625,0,-10.481,0.0562,110.163,0.696,R,Peace,,,,,,,,,
spotify:track:43GS3mtezoIFiuIZCLLiDY,Poison,Every Rose Has Its Thorn - Remastered 2003,1989,70,0.16,0.533,0.637,1.12E-05,-5.571,0.0323,140.167,0.292,R,Peace,,,,,,,,,
spotify:track:5xl5582IihbEZAnfj0xyso,Paula Abdul,Straight Up,1989,60,0.267,0.769,0.826,0.0177,-8.252,0.0624,95.862,0.762,R,Peace,,,,,,,,,
spotify:track:4r5VaK6H1bq0cTGPMTN97Z,Janet Jackson,Miss You Much,1989,47,0.0309,0.711,0.975,0.000132,-7.903,0.0394,115.19,0.645,R,Peace,,,,,,,,,
spotify:track:6jrp8qBMJO6vhAeYVAsdk9,Paula Abdul,Cold Hearted,1989,53,0.149,0.879,0.679,0.00871,-8.59,0.0421,122.38,0.724,R,Peace,,,,,,,,,
spotify:track:2Pxqs0WmxxHTV5QaTdmt3Q,Bette Midler,Wind Beneath My Wings,1989,55,0.551,0.51,0.458,0,-7.566,0.0289,123.694,0.177,R,Peace,,,,,,,,,
spotify:track:0C7dYeCLF6ukChtW64UNge,Milli Vanilli,Girl You Know It's True,1989,58,0.00797,0.772,0.822,0.00148,-5.649,0.123,97.718,0.526,R,Peace,,,,,,,,,
spotify:track:0kzSooCGpuphLwn8iTuO9h,Will To Power,"Baby, I Love Your Way/Freebird",1989,61,0.02,0.625,0.435,0.00243,-12.02,0.0286,150.829,0.484,R,Peace,,,,,,,,,
spotify:track:4FKHWhLF2dyjcoSnGlktw4,Various Artists,Giving You the Best That I Got - Single Version,1989,50,0.765,0.637,0.542,0,-8.173,0.0356,105.322,0.38,R,Peace,,,,,,,,,
spotify:track:3IDsegNBHC4pjGCOMTQYlU,Amy Grant,"Baby, Baby",1991,61,0.426,0.702,0.901,0.00153,-4.45,0.0264,97.862,0.919,R,Peace,,,,,,,,,
spotify:track:3l3xTXsUXeWlkPqzMs7mPD,Boyz II Men,End Of The Road,1992,71,0.079,0.642,0.423,0,-9.283,0.0249,149.61,0.505,R,Peace,,,,,,,,,
spotify:track:1SAkL1mYNJlaqnBQxVZrRl,Sir Mix-A-Lot,Baby Got Back,1992,67,0.00458,0.933,0.666,0,-11.277,0.308,128.466,0.635,R,Peace,,,,,,,,,
spotify:track:27AHAtAirQapVldIm4c9ZX,Kris Kross,Jump,1992,66,0.000501,0.749,0.745,0.00403,-10.625,0.164,101.972,0.481,R,Peace,,,,,,,,,
spotify:track:7okbmgA8lRBGl5limZ7LFM,Vanessa Williams,Save The Best For Last,1992,53,0.651,0.521,0.26,0,-15.871,0.0306,96.02,0.219,R,Peace,,,,,,,,,
spotify:track:1zTuB57LYZa7xu7KUH8kF0,TLC,Baby-Baby-Baby,1992,51,0.0913,0.679,0.597,0.000673,-8.601,0.0439,184.174,0.9,R,Peace,,,,,,,,,
spotify:track:612VcBshQcy4mpB2utGc3H,Eric Clapton,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",1992,72,0.8,0.695,0.336,0.00264,-12.999,0.0313,79.109,0.422,R,Peace,,,,,,,,,
spotify:track:3R97rNX7JnmshCWBwOSFet,En Vogue,My Lovin' (You're Never Gonna Get It),1992,58,0.0318,0.767,0.839,9.31E-06,-5.519,0.0613,98.055,0.461,R,Peace,,,,,,,,,
spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Red Hot Chili Peppers,Under the Bridge,1992,80,0.0576,0.559,0.345,0.000105,-13.496,0.0459,84.581,0.458,R,Peace,,,,,,,,,
spotify:track:4XmsMIMjvDIFEjeY3ycMzW,Color Me Badd,All 4 Love,1992,49,0.0347,0.807,0.75,0.00017,-8.29,0.0315,106.389,0.797,R,Peace,,,,,,,,,
spotify:track:5AoBNJQDXXEnIJGjJjZu3y,Jon Secada,Just Another Day,1992,58,0.0194,0.717,0.642,0.000249,-10.727,0.0287,105.894,0.732,R,Peace,,,,,,,,,
spotify:track:0wqOReZDnrefefEsrIGeR4,Lifehouse,Hanging By A Moment,2001,64,0.000983,0.531,0.855,0,-4.95,0.0352,124.578,0.424,R,Peace,,,,,,,,,
spotify:track:3unsLiH5FXmaDWtT5Imolu,Alicia Keys,Fallin',2001,73,0.263,0.653,0.609,0.00101,-7.519,0.037,95.982,0.482,R,Peace,,,,,,,,,
spotify:track:28IZUzBnFsBxyrgdsdlQPg,Janet Jackson,All For You,2001,60,0.0107,0.774,0.881,0.0431,-4.681,0.0917,113.511,0.775,R,Peace,,,,,,,,,
spotify:track:2f5N826udWfjT9iomeaBJt,Matchbox Twenty,If You're Gone,2001,64,0.427,0.544,0.659,1.33E-06,-7.191,0.0298,109.933,0.361,R,Peace,,,,,,,,,
spotify:track:751gBcu62kORDelX7FV0mM,Dido,Thank You,2001,59,0.284,0.722,0.595,0.000538,-9.928,0.0415,79.98,0.738,R,Peace,,,,,,,,,
spotify:track:16gvJsVyauI16RqmOrwJJk,Lenny Kravitz,Again,2001,56,0.0186,0.554,0.82,4.91E-05,-5.035,0.0296,79.155,0.755,R,Peace,,,,,,,,,
spotify:track:1CkvWZme3pRgbzaxZnTl5X,Adele,Rolling in the Deep,2011,73,0.131,0.729,0.756,0,-5.119,0.0294,104.945,0.522,R,Peace,,,,,,,,,
spotify:track:4lCv7b86sLynZbXhfScfm2,Katy Perry,Firework,2011,71,0.139,0.638,0.826,0,-4.968,0.0479,124.072,0.649,R,Peace,,,,,,,,,
spotify:track:2ya7QgShrnI12YnREgBwav,Karaoke Hits Band,E.T.,2011,14,0.14,0.716,0.635,0.772,-7.133,0.124,151.512,0.426,R,Peace,,,,,,,,,
spotify:track:7rIhVsWn8W82shpRiPDrXc,Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",2011,57,0.192,0.669,0.939,0,-3.209,0.161,129.014,0.53,R,Peace,,,,,,,,,
spotify:track:2tJulUYLDKOg9XrtVkMgcJ,Bruno Mars,Grenade,2011,73,0.146,0.706,0.558,0,-7.237,0.0593,110.443,0.227,R,Peace,,,,,,,,,
spotify:track:0iYebKFUSfF72fUu2OW6ZT,Nicki Minaj,Super Bass,2011,69,0.269,0.72,0.861,5.11E-06,-4.339,0.209,126.991,0.669,R,Peace,,,,,,,,,
spotify:track:3JA9Jsuxr4xgHXEawAdCp4,The Black Eyed Peas,Just Can’t Get Enough,2011,68,0.187,0.483,0.648,0,-8.651,0.327,93.939,0.242,R,Peace,,,,,,,,,
spotify:track:3TGRqZ0a2l1LRblBkJoaDx,Carly Rae Jepsen,Call Me Maybe,2012,67,0.0123,0.778,0.585,0,-6.502,0.0435,120.069,0.626,R,Peace,,,,,,,,,
spotify:track:7a86XRg84qjasly9f6bPSD,fun.,We Are Young (feat. Janelle Monáe),2012,70,0.02,0.378,0.638,7.66E-05,-5.576,0.075,184.086,0.735,R,Peace,,,,,,,,,
spotify:track:7gUpO6td4OOnu0Lf9vhcIV,Ellie Goulding,Lights - Single Version,2012,60,0.0283,0.683,0.789,0.0492,-6.132,0.0353,120.013,0.809,R,Peace,,,,,,,,,
spotify:track:3AGOgQzp0YcPH41u9p7dOp,The Wanted,Glad You Came,2012,66,0.0643,0.755,0.838,1.59E-05,-4.5,0.0687,126.877,0.473,R,Peace,,,,,,,,,
spotify:track:6D60klaHqbCl9ySc8VcRss,Kelly Clarkson,Stronger (What Doesn't Kill You),2012,64,0.046,0.562,0.939,0,-4.282,0.0475,116.044,0.684,R,Peace,,,,,,,,,
spotify:track:1oHNvJVbFkexQc0BpQp7Y4,Nicki Minaj,Starships,2012,66,0.135,0.747,0.716,0,-2.457,0.075,125.008,0.751,R,Peace,,,,,,,,,
spotify:track:3SPDQfj2UfWq6A2NllZnzn,One Direction,What Makes You Beautiful,2012,69,0.00761,0.729,0.771,0,-2.451,0.0725,125.011,0.873,R,Peace,,,,,,,,,
spotify:track:4YMqbFcDIFiCBd02PzUBcM,Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),2013,69,0.0619,0.781,0.526,0,-6.985,0.293,94.992,0.662,R,Peace,,,,,,,,,
