URI,Artist,Songs,Release Date,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Loudness,Speechiness,Tempo,Valence,WH,War?,,,,,,,,,
spotify:track:4G8gkOterJn0Ywt6uhqbhp,Imagine Dragons,Radioactive,2013,71,0.106,0.448,0.784,0.000108,-3.686,0.0627,136.245,0.236,R,Peace,,,,,,,,,
spotify:track:01XFgRZfZI7oBagNf1Loml,Baauer,Harlem Shake,2013,58,0.0111,0.452,0.794,0.00182,-5.151,0.0483,137.825,0.282,R,Peace,,,,,,,,,
spotify:track:4rHZZAmHpZrA3iH5zx8frV,Justin Timberlake,Mirrors,2013,75,0.234,0.574,0.512,0,-6.664,0.0503,76.899,0.512,R,Peace,,,,,,,,,
spotify:track:1mKXFLRA179hdOWQBwUk9e,P!nk,Just Give Me a Reason (feat. Nate Ruess),2013,79,0.346,0.778,0.547,0.000302,-7.273,0.0489,95.002,0.441,R,Peace,,,,,,,,,
spotify:track:0nJW01T7XtvILxQgC5J7Wh,Bruno Mars,When I Was Your Man,2013,80,0.932,0.612,0.28,0,-8.648,0.0434,72.795,0.387,R,Peace,,,,,,,,,
spotify:track:6F5c58TMEs1byxUstkzVeM,Katy Perry,Roar,2013,76,0.00487,0.554,0.772,6.60E-06,-4.821,0.0418,179.984,0.455,R,Peace,,,,,,,,,
spotify:track:5b88tNINg4Q4nrRbrCXUmg,Pharrell Williams,"Happy - From ""Despicable Me 2""",2014,78,0.219,0.647,0.822,0,-4.662,0.183,160.019,0.962,R,Peace,,,,,,,,,
spotify:track:3U4isOIWM3VvDubwSI3y7a,John Legend,All of Me,2014,84,0.922,0.422,0.264,0,-7.064,0.0322,119.93,0.331,R,Peace,,,,,,,,,
spotify:track:6sy3LkhNFjJWlaeSMNwQ62,OneRepublic,Counting Stars,2014,72,0.0654,0.664,0.705,0,-4.972,0.0382,122.017,0.477,R,Peace,,,,,,,,,
spotify:track:6g6A7qNhTfUgOSH7ROOxTD,Jason Derulo,Talk Dirty (feat. 2 Chainz),2014,62,0.0348,0.76,0.652,0,-7.321,0.232,100.315,0.759,R,Peace,,,,,,,,,
spotify:track:6RtPijgfPKROxEzTHNRiDp,MAGIC!,Rude,2014,76,0.0423,0.774,0.756,0,-4.995,0.0389,144.032,0.931,R,Peace,,,,,,,,,
spotify:track:5jE48hhRu8E6zBDPRSkEq7,Meghan Trainor,All About That Bass,2014,68,0.0573,0.807,0.887,2.87E-06,-3.726,0.0503,134.052,0.961,R,Peace,,,,,,,,,
spotify:track:76eTTeRkmu1uu8w46f8bue,Various Artists,Problem (feat. Iggy Azalea),2014,20,0.0216,0.657,0.809,9.59E-06,-5.348,0.176,102.974,0.624,R,Peace,,,,,,,,,
spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,Sam Smith,Stay With Me,2014,82,0.588,0.418,0.42,6.39E-05,-6.444,0.0414,84.094,0.184,R,Peace,,,,,,,,,
spotify:track:32OlwWuMpZ6b0aN2RZOeMS,Mark Ronson,Uptown Funk,2015,80,0.00801,0.856,0.609,8.15E-05,-7.223,0.0824,114.988,0.928,R,Peace,,,,,,,,,
spotify:track:34gCuhDGsG4bRPIf9bb02f,Ed Sheeran,Thinking out Loud,2015,82,0.474,0.781,0.445,0,-6.061,0.0295,78.998,0.591,R,Peace,,,,,,,,,
spotify:track:2JzZzZUQj3Qff7wapcbKjc,Wiz Khalifa,See You Again (feat. Charlie Puth),2015,78,0.369,0.689,0.481,1.03E-06,-7.503,0.0815,80.025,0.283,R,Peace,,,,,,,,,
spotify:track:2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,Trap Queen,2015,72,0.0244,0.746,0.873,0,-3.803,0.128,148.075,0.817,R,Peace,,,,,,,,,
spotify:track:2iuZJX9X9P0GKaE93xcPjk,Maroon 5,Sugar,2015,77,0.0591,0.748,0.788,0,-7.055,0.0334,120.076,0.884,R,Peace,,,,,,,,,
spotify:track:0kzw2tRyuL9rzipi5ntlIy,WALK THE MOON,Shut Up and Dance,2015,79,0.00701,0.578,0.866,0,-3.804,0.0619,128.038,0.619,R,Peace,,,,,,,,,
spotify:track:1kHEuJRasudLhjvnbfc4yS,Taylor Swift,Blank Space,2015,68,0.103,0.76,0.703,0,-5.412,0.054,95.997,0.57,R,Peace,,,,,,,,,
spotify:track:5RIVoVdkDLEygELLCniZFr,Silentó,Watch Me (Whip / Nae Nae),2015,65,0.247,0.821,0.759,0,-8.541,0.121,140.01,0.962,R,Peace,,,,,,,,,
spotify:track:4frLb7nWtsz2ymBE6k2GRP,The Weeknd,Earned It (Fifty Shades Of Grey),2015,67,0.408,0.647,0.291,0,-8.275,0.0363,119.839,0.4,R,Peace,,,,,,,,,
spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills,2015,79,0.0671,0.58,0.565,0,-7.065,0.0488,112.986,0.138,R,Peace,,,,,,,,,
spotify:track:50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,Love Yourself,2016,80,0.856,0.607,0.376,0,-9.954,0.453,102.541,0.545,R,Peace,,,,,,,,,
spotify:track:09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,Sorry,2016,78,0.0865,0.605,0.768,0,-3.724,0.0476,100.209,0.414,R,Peace,,,,,,,,,
spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,2016,81,0.0462,0.734,0.637,2.29E-05,-5.677,0.141,169.977,0.648,R,Peace,,,,,,,,,
spotify:track:275a9yzwGB6ncAW4SxY7q3,Desiigner,Panda,2016,69,0.0235,0.72,0.748,0,-5.522,0.393,145.22,0.246,R,Peace,,,,,,,,,
spotify:track:4sPmO7WMQUAf45kwMOtONw,Adele,Hello,2016,70,0.336,0.481,0.451,0,-6.095,0.0347,157.966,0.289,R,Peace,,,,,,,,,
spotify:track:2GyeYBE4rncMsw2QJta3Ne,Various Artists,Can’t Stop the Feeling - Acoustic Cover,2016,7,0.95,0.735,0.3,0.903,-13.505,0.0522,92.033,0.6,R,Peace,,,,,,,,,
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,Closer,2016,83,0.414,0.748,0.524,0,-5.599,0.0338,95.01,0.661,R,Peace,,,,,,,,,
spotify:track:1fhLgOJgIIZEsWWffk8ljs,The Weavers,Goodnight Irene,1950,13,0.832,0.367,0.261,0,-10.404,0.0289,140.82,0.576,D,War,,,,,,,,,
spotify:track:5dae01pKNjRQtgOeAkFzPY,Nat King Cole,Mona Lisa,1950,51,0.948,0.251,0.225,0,-12.125,0.0347,166.32,0.324,D,War,,,,,,,,,
spotify:track:68GJRIs9vkHFy9l0Sbdsix,Various Artists,The Third Man (The Harry Lime Theme),1950,12,0.911,0.473,0.161,0.909,-17.505,0.0328,131.775,0.364,D,War,,,,,,,,,
spotify:track:33FdwvfiSBRbE2AQ4UehaR,Bing Crosby,Play A Simple Melody - Single Version,1950,10,0.771,0.63,0.222,2.48E-06,-13.74,0.0522,138.497,0.778,D,War,,,,,,,,,
spotify:track:68ZOKozM9xmlp1iwaQSwY7,Teresa Brewer,Music! Music! Music!,1950,26,0.688,0.761,0.448,1.88E-05,-14.35,0.0402,99.078,0.928,D,War,,,,,,,,,
spotify:track:5uEwpyOYHFGqme4WnVQhfs,Guy Lombardo,The Third Man Theme,1950,9,0.885,0.788,0.158,0.627,-12.071,0.0365,115.551,0.569,D,War,,,,,,,,,
spotify:track:7Jf323ttHKUnPylFWiaGl3,Red Foley,Chattanoogie Shoe Shine Boy - 1949 Single Version,1950,31,0.617,0.74,0.382,0.00549,-15.948,0.0563,148.269,0.836,D,War,,,,,,,,,
spotify:track:00vJeips2Rwr2qN1qODvyf,Various Artists,Harbor Lights,1950,12,0.985,0.323,0.0872,0.00992,-18.891,0.0325,85.325,0.155,D,War,,,,,,,,,
spotify:track:3RxI4EHxmNqd7nHJPqbxUm,Sammy Kaye,It Isn't Fair,1950,3,0.912,0.411,0.206,0.0029,-12.48,0.0353,69.193,0.3,D,War,,,,,,,,,
spotify:track:0zII0Soax7wbm3Avw7iVAd,Nat King Cole,Too Young,1951,40,0.805,0.201,0.213,8.22E-05,-14.531,0.0298,96.324,0.203,D,War,,,,,,,,,
spotify:track:1hVEHu6SemMvlYAP5MWkDj,Tony Bennett,Because of You,1951,30,0.94,0.248,0.22,0.00197,-10.768,0.0299,71.377,0.191,D,War,,,,,,,,,
spotify:track:3GVyT9fBXuEkGs1STo2WHZ,Rosemary Clooney,Come On-A My House,1951,41,0.826,0.527,0.633,0,-8.56,0.114,183.174,0.961,D,War,,,,,,,,,
spotify:track:7bETs6oajlWYVo9ycX74Vp,Mario Lanza,"Be My Love (From ""The Toast of New Orleans"")",1951,14,0.972,0.168,0.457,1.33E-06,-7.361,0.0375,86.749,0.202,D,War,,,,,,,,,
spotify:track:3Rd7lzhb3AtQPuQ4UZiSCc,The Weavers,On Top Of Old Smoky,1951,10,0.855,0.399,0.435,0,-8.893,0.0386,168.559,0.68,D,War,,,,,,,,,
spotify:track:1nz7qrpaifFdBUp22qde4O,Tony Bennett,Cold Cold Heart,1951,30,0.968,0.37,0.141,1.59E-06,-14.082,0.039,66.305,0.303,D,War,,,,,,,,,
spotify:track:0VLsWxGXctGx9QtaHCpVEk,Perry Como,If,1951,18,0.903,0.288,0.169,4.22E-05,-12.024,0.0294,71.412,0.229,D,War,,,,,,,,,
spotify:track:0d1IE5LVXuy4V638hzBNJV,Mario Lanza,"The Loveliest Night of the Year (From ""The Great Caruso"")",1951,6,0.938,0.197,0.386,0.0114,-8.349,0.0331,86.223,0.212,D,War,,,,,,,,,
spotify:track:0BHroBUvBAp561BYqC9LRK,Patti Page,Tennessee Waltz,1951,49,0.969,0.373,0.124,0.000891,-12.95,0.0342,86.857,0.351,D,War,,,,,,,,,
spotify:track:5eOP7g5BLBpmksOeoFn77Y,Leroy Anderson,Blue Tango,1952,29,0.856,0.479,0.151,0.856,-22.707,0.0345,118.902,0.556,D,War,,,,,,,,,
spotify:track:2gCQe48O4GMJz6oFBqnN9e,Kay Starr,Wheel Of Fortune,1952,36,0.897,0.461,0.248,0,-10.278,0.0481,140.562,0.404,D,War,,,,,,,,,
spotify:track:4wnFpRgQu2gLN8d76dYOGr,Johnnie Ray,Cry,1952,31,0.849,0.479,0.0952,0,-15.5,0.0274,69.784,0.35,D,War,,,,,,,,,
spotify:track:3rIhZKroSQQjNcgGQsdaJF,Vera Lynn,Auf Wiederseh'n Sweetheart - 2017 Version,1952,37,0.846,0.149,0.137,1.96E-05,-15.349,0.0326,82.853,0.253,D,War,,,,,,,,,
spotify:track:5vIe5BmOlPXarqRxJh9FNE,Rosemary Clooney,Half As Much (with Percy Faith & His Orchestra),1952,37,0.944,0.277,0.189,0,-12.424,0.0329,86.655,0.208,D,War,,,,,,,,,
spotify:track:4cS2Ya30FLHqNb3hwbtjrJ,Patti Page,I Went To Your Wedding,1952,24,0.927,0.53,0.0853,0,-12.223,0.0327,78.372,0.112,D,War,,,,,,,,,
spotify:track:5bETzPVHt11c82M57szEJV,Al Martino,Here In My Heart,1952,28,0.672,0.21,0.271,0.341,-9.598,0.033,61.278,0.228,D,War,,,,,,,,,
spotify:track:1RWg0d6f3GkPHWTW38TcFt,Percy Faith & His Orchestra,Delicado,1952,26,0.76,0.501,0.691,0.928,-12.571,0.0303,100.341,0.891,D,War,,,,,,,,,
spotify:track:2XkuSbp5say8nZW8g6156Z,Various Artists,Wooly Bully,1965,53,0.713,0.582,0.575,3.66E-06,-11.89,0.0529,140.601,0.558,D,War,,,,,,,,,
spotify:track:3aSWQJcWnnqgwYbAgidvlV,Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",1965,64,0.204,0.686,0.714,0,-4.809,0.0287,126.736,0.964,D,War,,,,,,,,,
spotify:track:2PzU4IB8Dr6mxV3lHuaG34,The Rolling Stones,(I Can't Get No) Satisfaction - Mono Version,1965,75,0.0348,0.725,0.853,0.127,-7.842,0.0353,136.282,0.904,D,War,,,,,,,,,
spotify:track:36ckFm0oicmvX8bWEErIHd,We Five,You Were On My Mind,1965,37,0.485,0.51,0.565,0,-8.105,0.05,143.381,0.7,D,War,,,,,,,,,
spotify:track:7GzisMgxLZgCi0Ed3yTw9y,The Righteous Brothers,You’ve Lost That Lovin Feelin’,1965,23,0.855,0.34,0.402,0.00939,-12.943,0.0743,94.506,0.57,D,War,,,,,,,,,
spotify:track:0ZQ6ckgerHYM5mOUxTl99Q,Petula Clark,Downtown,1965,55,0.78,0.48,0.689,0,-7.921,0.0645,117.409,0.596,D,War,,,,,,,,,
spotify:track:7DD7eSuYSC5xk2ArU62esN,The Beatles,Help! - Remastered 2009,1965,71,0.188,0.534,0.725,0,-7.576,0.0332,95.003,0.763,D,War,,,,,,,,,
spotify:track:1Vzr9AOdHw65UHoK1Vuxls,Elvis Presley,Crying In the Chapel,1965,49,0.94,0.404,0.246,3.00E-05,-13.812,0.041,71.274,0.281,D,War,,,,,,,,,
spotify:track:745H5CctFr12Mo7cqa1BMH,The Temptations,My Girl,1965,78,0.635,0.572,0.418,0,-10.738,0.0349,104.566,0.694,D,War,,,,,,,,,
spotify:track:0yjNmllr3Ew6f97TqPuEqa,Sgt. Barry Sadler,The Ballad Of The Green Berets,1966,42,0.782,0.715,0.327,0.000344,-11.814,0.033,84.369,0.713,D,War,,,,,,,,,
spotify:track:5fmtvzDvwlfvNjdNrOj8TA,The Association,Cherish,1966,40,0.726,0.494,0.407,0,-14.463,0.0345,110.13,0.555,D,War,,,,,,,,,
spotify:track:7ES3QjxzmFKMJWt90giLsv,The Righteous Brothers,(You’re My) Soul & Inspiration,1966,9,0.77,0.48,0.416,0.000681,-11.692,0.0847,93.701,0.428,D,War,,,,,,,,,
spotify:track:6Pkj4nv5K53i64cLVgkVyY,Four Tops,Reach Out I'll Be There,1966,53,0.0253,0.607,0.599,0,-8.908,0.0282,119.842,0.735,D,War,,,,,,,,,
spotify:track:4PEeZ2U4UfP2Jo8EtIOjus,? & The Mysterians,96 Tears,1966,52,0.0624,0.65,0.562,3.21E-05,-5.965,0.0345,123.674,0.882,D,War,,,,,,,,,
spotify:track:3h4t9qpFktohHeUQc3hZCa,The Monkees,Last Train to Clarksville - 2006 Remaster Original Stereo Version,1966,49,0.0305,0.239,0.618,0,-8.464,0.033,197.499,0.683,D,War,,,,,,,,,
spotify:track:1OppEieGNdItZbE14gLBEv,The Supremes,You Can't Hurry Love,1966,75,0.344,0.486,0.725,0,-9.263,0.0661,193.249,0.694,D,War,,,,,,,,,
spotify:track:2kt0TS6sYxz25uze84l5Oq,Johnny Rivers,The Poor Side Of Town,1966,29,0.748,0.424,0.487,4.01E-06,-11.956,0.0323,103.399,0.445,D,War,,,,,,,,,
spotify:track:0gBFr7N2D1GfhkXIIepIGG,Lulu,To Sir with Love,1967,47,0.361,0.546,0.399,3.18E-06,-9.378,0.027,97.142,0.301,D,War,,,,,,,,,
spotify:track:6RJK553YhstRzyKA4mug09,The Box Tops,The Letter,1967,62,0.252,0.638,0.428,0,-12.156,0.0687,139.434,0.901,D,War,,,,,,,,,
spotify:track:6RUpOheT93fUdI508K5w6U,The Association,Windy,1967,45,0.357,0.677,0.722,0.148,-7.767,0.0295,132.996,0.898,D,War,,,,,,,,,
spotify:track:2OiOI7sppJH3oDmafgkGiJ,Various Artists,I’m a Believer - Acoustic Cover,1967,4,0.982,0.789,0.185,0.894,-16.84,0.0676,120.257,0.47,D,War,,,,,,,,,
spotify:track:5uvosCdMlFdTXhoazkTI5R,The Doors,Light My Fire,1967,70,0.369,0.413,0.725,2.16E-05,-5.787,0.0324,124.618,0.44,D,War,,,,,,,,,
spotify:track:1JO1xLtVc8mWhIoE3YaCL0,The Turtles,Happy Together,1967,73,0.55,0.584,0.367,1.38E-05,-9.638,0.0328,120.175,0.588,D,War,,,,,,,,,
spotify:track:3c2kMiSB86tVq1J4oULmvL,The Young Rascals,Groovin' - Single Version; Mono,1967,57,0.595,0.605,0.455,0,-8.903,0.0301,106.825,0.678,D,War,,,,,,,,,
spotify:track:0aym2LBJBk9DAYuHHutrIl,The Beatles,Hey Jude - Remastered 2015,1968,78,0.0112,0.386,0.607,1.38E-05,-7.7,0.0261,147.207,0.532,D,War,,,,,,,,,
spotify:track:0tS7Mli5NtOcpeCqC25GWd,Paul Mauriat,Love is Blue,1968,50,0.164,0.482,0.499,0.899,-10.549,0.0268,104.361,0.281,D,War,,,,,,,,,
spotify:track:2Qhvi6R73Zj3cpzRYzcAww,Bobby Goldsboro,Honey,1968,55,0.674,0.399,0.278,0.000694,-13.122,0.0291,93.189,0.597,D,War,,,,,,,,,
spotify:track:3zBhihYUHBmGd2bcQIobrF,Otis Redding,(Sittin' On) the Dock of the Bay - Mono,1968,71,0.684,0.769,0.367,1.62E-05,-11.226,0.0312,103.621,0.535,D,War,,,,,,,,,
spotify:track:5tUEIByLWg1sYWajZ2x5zx,The Rascals,People Got to Be Free,1968,42,0.466,0.685,0.696,0,-8.137,0.0364,126.019,0.96,D,War,,,,,,,,,
spotify:track:6FRwDxXsvSasw0y2eDArsz,Cream,Sunshine Of Your Love,1968,73,0.475,0.684,0.481,6.57E-05,-12.59,0.0384,115.078,0.784,D,War,,,,,,,,,
spotify:track:7a3g7jILDCvADVN9NQIyYj,Herb Alpert & The Tijuana Brass,This Guy's In Love With You,1968,55,0.858,0.635,0.167,0.000999,-12.998,0.0403,83.768,0.246,D,War,,,,,,,,,
spotify:track:3iEABTE7uVYkVQA8wCUnVZ,Hugo Montenegro & His Orchestra,"The Good, The Bad And The Ugly - From the film ""The Good, The Bad And The Ugly"" released through United Artists",1968,35,0.649,0.531,0.648,0.501,-10.648,0.0412,116.572,0.589,D,War,,,,,,,,,
spotify:track:0iOZM63lendWRTTeKhZBSC,Simon & Garfunkel,"Mrs. Robinson - From ""The Graduate"" Soundtrack",1968,75,0.713,0.606,0.457,2.53E-05,-14.035,0.0497,92.033,0.813,D,War,,,,,,,,,
spotify:track:6IIcvtmuGpWIasqOpyGlyY,Archie Bell & The Drells,"Tighten Up, Pt. 1",1968,47,0.242,0.708,0.441,0.000147,-12.931,0.196,125.191,0.724,D,War,,,,,,,,,
spotify:track:7xRNsqOQOgWbHV1nbXnfXN,The Black Eyed Peas,Boom Boom Pow,2009,61,0.15,0.869,0.851,0.000873,-6.201,0.0827,130.09,0.395,D,War,,,,,,,,,
spotify:track:7GtpZ01gEJDxrXfH2ayvuc,Percy Faith & His Orchestra,"The Song From ""Moulin Rouge""",1953,14,0.883,0.164,0.458,0.906,-8.178,0.0364,108.53,0.0657,R,War,,,,,,,,,
spotify:track:1mMSH14XSSjzLvNuf62azx,Various Artists,(How Much Is) That Doggie in the Window,1953,42,0.795,0.639,0.29,0,-11.688,0.044,122.895,0.667,R,War,,,,,,,,,
spotify:track:7iv8br1y5Hv63QX5Z2HFjv,The Ames Brothers,"You, You, You",1953,41,0.838,0.386,0.177,0.000245,-11.213,0.0299,97.678,0.292,R,War,,,,,,,,,
spotify:track:3ZWp5lfQT2yDRWzJDIAed3,Teresa Brewer,Till I Waltz Again With You,1953,16,0.786,0.543,0.108,0,-17.267,0.0531,124.444,0.4,R,War,,,,,,,,,
spotify:track:4iyzrJ3qIGBvG8yl5dWHQ8,Perry Como,No Other Love (with Henri René & His Orchestra and Chorus),1953,32,0.89,0.303,0.187,2.74E-06,-11.615,0.0295,90.486,0.23,R,War,,,,,,,,,
spotify:track:049uxirFkHOefJ0yqPW8Kk,Frankie Laine,I Believe,1953,42,0.977,0.402,0.159,1.76E-05,-18.598,0.0306,67.796,0.282,R,War,,,,,,,,,
spotify:track:3iSws76HjaU7k49EqJVTfF,The Archies,"Sugar, Sugar",1969,67,0.466,0.736,0.871,0,-2.786,0.0278,122.395,0.967,R,War,,,,,,,,,
spotify:track:6aL6pPBaTMGgM558mplSnj,The Temptations,I Can't Get Next To You,1969,56,0.56,0.682,0.688,0,-12.853,0.105,108.828,0.711,R,War,,,,,,,,,
spotify:track:3RZMzCvYsmJ0u2ioKTOsmJ,The Rolling Stones,Honky Tonk Women - Mono Version,1969,66,0.381,0.562,0.768,0.03,-6.613,0.0606,119.544,0.966,R,War,,,,,,,,,
spotify:track:7lL2lMWNtzOcf5HnEudNgn,Various Artists,Everyday People,1969,65,0.245,0.813,0.619,0.0151,-8.203,0.0294,114.58,0.774,R,War,,,,,,,,,
spotify:track:3jJKKhg0t4HpdfNDyGiZDy,Tommy Roe,Dizzy,1969,42,0.0068,0.793,0.409,0.000749,-10.869,0.0316,104.047,0.825,R,War,,,,,,,,,
spotify:track:4t6NQkpUmvpvLDCkl3XuwA,Sly & The Family Stone,Hot Fun in the Summertime,1969,49,0.634,0.656,0.65,0.0148,-11.643,0.0575,146.268,0.931,R,War,,,,,,,,,
spotify:track:6sPOmDulFtLzfX25zICNrC,The Foundations,Build Me Up Buttercup,1969,73,0.313,0.66,0.512,0,-7.183,0.0294,133.607,0.852,R,War,,,,,,,,,
spotify:track:1vXuYPpkLjn1v06E2EsWQY,Tommy James & The Shondells,Crimson and Clover - Single Version,1969,57,0.255,0.412,0.59,0.0325,-12.277,0.0701,85.824,0.653,R,War,,,,,,,,,
spotify:track:6l8EbYRtQMgKOyc1gcDHF9,Simon & Garfunkel,Bridge Over Troubled Water,1970,69,0.822,0.149,0.206,0.000649,-13.888,0.0323,79.764,0.264,R,War,,,,,,,,,
spotify:track:50q2aUjWoTn6CJIfSPRJQA,Carpenters,(They Long To Be) Close To You,1970,57,0.707,0.533,0.245,4.21E-05,-14.652,0.0326,89.328,0.236,R,War,,,,,,,,,
spotify:track:0zRtBDhwtIFTfoK2HuURbM,B.J. Thomas,Raindrops Keep Fallin' On My Head,1970,54,0.813,0.519,0.446,0.000124,-9.287,0.0388,104.962,0.654,R,War,,,,,,,,,
spotify:track:4ZEEcEMGjkWOfZNBcIB9yE,Edwin Starr,War,1970,64,0.0939,0.59,0.671,0,-12.484,0.154,109.333,0.736,R,War,,,,,,,,,
spotify:track:6s908FOHbvhdyTJLPoqxPg,Rare Earth,Get Ready - Single Version,1970,41,0.0264,0.619,0.833,0.0204,-10.136,0.0295,136.783,0.963,R,War,,,,,,,,,
